ImageId,PredictedLabel,TrueLabel
2138,8,8
2139,23,23
2140,17,17
2141,19,19
2142,14,14
2143,17,17
2144,9,9
2145,21,21
2146,30,30
2147,18,18
2148,16,16
2149,19,19
2150,33,33
2151,19,19
2152,26,26
2153,33,33
2154,15,15
2155,16,16
2156,13,13
2157,11,11
2158,17,17
2159,6,6
2160,4,4
2161,12,12
2162,24,24
2163,14,14
2164,30,30
2165,18,18
2166,32,32
2167,11,11
2168,13,13
2169,27,27
2170,29,29
2171,23,23
2172,25,25
2173,34,34
2174,26,26
2175,21,21
2176,0,0
2177,34,34
2178,28,28
2179,23,23
2180,19,19
2181,2,2
2182,16,16
2183,14,14
2184,16,16
2185,1,1
2186,16,16
2187,25,25
2188,20,20
2189,1,1
2190,19,19
2191,16,16
2192,16,16
2193,8,8
2194,1,1
2195,5,5
2196,10,10
2197,31,31
2198,19,19
2199,33,33
2200,9,9
2201,18,18
2202,30,30
2203,21,21
2204,3,3
2205,0,0
2206,16,16
2207,20,20
2208,33,33
2209,30,30
2210,2,2
2211,14,14
2212,9,9
2213,14,14
2214,31,31
2215,14,14
2216,30,30
2217,2,2
2218,31,31
2219,13,13
2220,5,5
2221,23,23
2222,31,31
2223,26,26
2224,28,28
2225,12,12
2226,24,24
2227,20,20
2228,2,2
2229,30,30
2230,26,26
2231,3,3
2232,30,30
2233,24,24
2234,27,27
2235,14,14
2236,24,24
2237,30,30
2238,1,1
2239,10,10
2240,0,0
2241,13,13
2242,11,11
2243,23,23
2244,3,3
2245,33,33
2246,1,1
2247,9,9
2248,21,21
2249,22,22
2250,25,25
2251,1,1
2252,34,34
2253,10,10
2254,2,2
2255,5,5
2256,16,16
2257,5,5
2258,5,0
2259,28,28
2260,34,34
2261,1,1
2262,10,10
2263,12,12
2264,24,24
2265,18,18
2266,4,4
2267,4,4
2268,0,0
2269,30,30
2270,16,16
2271,2,2
2272,25,25
2273,11,11
2274,31,31
2275,25,25
2276,6,6
2277,19,19
2278,24,24
2279,34,34
2280,0,0
2281,29,29
2282,15,15
2283,24,24
2284,34,34
2285,23,23
2286,13,13
2287,3,3
2288,9,9
2289,9,9
2290,32,32
2291,10,10
2292,10,10
2293,32,32
2294,5,5
2295,7,7
2296,11,11
2297,11,11
2298,0,0
2299,7,7
2300,3,3
2301,3,3
2302,6,6
2303,29,29
2304,1,1
2305,11,11
2306,31,31
2307,0,0
2308,21,21
2309,21,21
2310,8,8
2311,3,3
2312,4,4
2313,31,31
2314,32,32
2315,23,23
2316,15,15
2317,10,10
2318,13,13
2319,19,19
2320,34,34
2321,12,12
2322,1,1
2323,1,1
2324,18,18
2325,29,29
2326,0,0
2327,9,9
2328,19,19
2329,18,18
2330,11,11
2331,8,8
2332,21,21
2333,29,29
2334,2,2
2335,28,28
2336,5,5
2337,32,32
2338,13,13
2339,9,9
2340,2,2
2341,29,29
2342,6,6
2343,26,26
2344,24,24
2345,14,14
2346,31,31
2347,2,2
2348,1,1
2349,29,29
2350,27,27
2351,23,23
2352,17,17
2353,33,33
2354,28,28
2355,28,28
2356,19,19
2357,14,14
2358,17,17
2359,21,21
2360,34,34
2361,3,3
2362,3,3
2363,30,30
2364,25,25
2365,23,23
2366,8,8
2367,9,9
2368,3,3
2369,30,30
2370,21,21
2371,8,8
2372,21,21
2373,33,33
2374,13,13
2375,4,4
2376,5,5
2377,27,27
2378,13,13
2379,23,23
2380,13,13
2381,10,10
2382,14,14
2383,23,23
2384,24,24
2385,33,33
2386,32,32
2387,11,11
2388,29,29
2389,7,7
2390,21,21
2391,18,18
2392,17,17
2393,13,13
2394,7,7
2395,31,31
2396,11,11
2397,21,21
2398,29,29
2399,1,1
2400,11,11
2401,5,5
2402,9,9
2403,23,23
2404,7,7
2405,2,2
2406,18,18
2407,3,3
2408,14,14
2409,13,13
2410,10,10
2411,0,0
2412,22,22
2413,32,32
2414,24,24
2415,9,9
2416,9,9
2417,9,9
2418,28,28
2419,0,0
2420,3,3
2421,7,7
2422,11,11
2423,20,20
2424,21,21
2425,14,14
2426,3,3
2427,17,17
2428,23,23
2429,31,31
2430,7,7
2431,33,33
2432,19,19
2433,34,34
2434,14,14
2435,14,14
2436,34,34
2437,18,18
2438,10,10
2439,8,8
2440,25,25
2441,7,7
2442,17,17
2443,9,9
2444,34,34
2445,9,9
2446,0,0
2447,34,34
2448,32,32
2449,3,3
2450,4,4
2451,27,27
2452,25,25
2453,32,32
2454,13,13
2455,32,32
2456,22,22
2457,27,27
2458,1,1
2459,16,16
2460,33,33
2461,17,17
2462,5,5
2463,22,22
2464,28,28
2465,15,15
2466,11,11
2467,16,16
2468,34,34
2469,15,15
2470,16,16
2471,1,1
2472,12,12
2473,13,13
2474,26,26
2475,31,31
2476,3,3
2477,0,0
2478,4,4
2479,18,18
2480,21,21
2481,1,1
2482,18,18
2483,19,19
2484,20,20
2485,9,9
2486,9,9
2487,14,14
2488,11,11
2489,25,25
2490,3,3
2491,2,2
2492,6,6
2493,13,13
2494,32,32
2495,29,29
2496,5,5
2497,4,4
2498,33,33
2499,34,34
2500,21,21
2501,12,12
2502,3,3
2503,6,6
2504,7,7
2505,30,30
2506,21,21
2507,0,0
2508,27,27
2509,5,5
2510,6,6
2511,4,4
2512,14,14
2513,17,17
2514,11,11
2515,5,5
2516,13,13
2517,4,4
2518,20,20
2519,29,29
2520,28,28
2521,2,2
2522,2,2
2523,13,13
2524,12,12
2525,17,17
2526,27,27
2527,12,12
2528,17,17
2529,9,9
2530,20,20
2531,13,13
2532,15,15
2533,23,23
2534,30,30
2535,9,9
2536,2,2
2537,27,27
2538,7,7
2539,7,7
2540,23,23
2541,20,20
2542,23,23
2543,18,18
2544,26,26
2545,7,7
2546,31,31
2547,32,32
2548,11,11
2549,21,21
2550,17,17
2551,34,34
2552,0,0
2553,9,9
2554,31,31
2555,20,20
2556,11,11
2557,22,22
2558,25,25
2559,32,32
2560,21,21
2561,2,2
2562,23,23
2563,33,33
2564,25,25
2565,1,1
2566,28,28
2567,11,11
2568,5,5
2569,33,33
2570,4,4
2571,32,32
2572,17,17
2573,11,11
2574,9,9
2575,18,18
2576,6,6
2577,16,16
2578,15,15
2579,16,16
2580,5,5
2581,18,18
2582,20,20
2583,10,10
2584,16,16
2585,0,0
2586,20,20
2587,27,27
2588,19,19
2589,13,13
2590,34,34
2591,26,26
2592,30,30
2593,29,29
2594,21,21
2595,29,29
2596,21,21
2597,9,9
2598,7,7
2599,10,10
2600,21,21
2601,2,2
2602,22,22
2603,21,21
2604,6,6
2605,3,3
2606,29,29
2607,24,24
2608,22,22
2609,12,12
2610,3,3
2611,2,2
2612,17,17
2613,25,25
2614,29,29
2615,26,26
2616,0,0
2617,31,31
2618,33,33
2619,12,12
2620,16,16
2621,25,25
2622,2,2
2623,27,27
2624,14,14
2625,32,32
2626,6,6
2627,33,33
2628,0,0
2629,11,11
2630,27,27
2631,7,7
2632,8,8
2633,30,30
2634,26,26
2635,29,29
2636,11,11
2637,20,20
2638,14,14
2639,6,6
2640,3,3
2641,6,6
2642,24,24
2643,22,22
2644,22,22
2645,22,22
2646,23,23
2647,20,20
2648,17,17
2649,25,25
2650,1,1
2651,8,8
2652,28,28
2653,11,11
2654,27,27
2655,15,15
2656,23,23
2657,17,17
2658,15,15
2659,23,23
2660,1,1
2661,19,19
2662,1,1
2663,28,28
2664,18,18
2665,5,5
2666,20,20
2667,28,28
2668,22,22
2669,20,20
2670,9,9
2671,2,2
2672,4,4
2673,22,22
2674,10,10
2675,32,32
2676,20,20
2677,16,16
2678,21,21
2679,11,11
2680,20,20
2681,13,13
2682,22,22
2683,34,34
2684,32,32
2685,13,13
2686,19,19
2687,6,6
2688,32,32
2689,14,14
2690,18,18
2691,10,10
2692,20,20
2693,3,3
2694,11,11
2695,29,29
2696,15,15
2697,1,1
2698,4,4
2699,27,27
2700,15,15
2701,1,1
2702,5,5
2703,32,32
2704,31,31
2705,19,19
2706,14,14
2707,25,25
2708,6,6
2709,9,9
2710,13,13
2711,29,29
2712,33,33
2713,4,4
2714,32,32
2715,9,9
2716,7,7
2717,6,6
2718,26,26
2719,18,18
2720,25,25
2721,24,24
2722,8,8
2723,21,21
2724,4,4
2725,6,6
2726,11,11
2727,17,17
2728,1,1
2729,0,0
2730,23,23
2731,12,12
2732,7,7
2733,24,24
2734,19,19
2735,1,1
2736,18,18
2737,11,11
2738,10,10
2739,29,29
2740,33,33
2741,27,27
2742,18,18
2743,9,9
2744,3,3
2745,21,21
2746,29,29
2747,27,27
2748,23,23
2749,19,19
2750,22,22
2751,5,5
2752,7,4
2753,9,9
2754,5,5
2755,27,27
2756,8,8
2757,33,33
2758,6,6
2759,34,34
2760,11,11
2761,32,32
2762,1,1
2763,0,0
2764,27,27
2765,6,6
2766,3,3
2767,17,17
2768,11,11
2769,21,21
2770,17,17
2771,25,25
2772,18,18
2773,22,22
2774,22,22
2775,10,10
2776,2,2
2777,25,25
2778,27,27
2779,10,10
2780,21,21
2781,6,6
2782,28,28
2783,20,20
2784,33,33
2785,4,4
2786,16,16
2787,22,22
2788,30,30
2789,0,0
2790,10,10
2791,3,3
2792,23,23
2793,17,17
2794,13,13
2795,5,5
2796,17,17
2797,5,5
2798,18,18
2799,27,27
2800,25,25
2801,30,30
2802,25,25
2803,6,6
2804,18,18
2805,25,25
2806,15,15
2807,31,31
2808,9,9
2809,26,26
2810,9,9
2811,10,10
2812,11,11
2813,21,21
2814,3,3
2815,22,22
2816,29,29
2817,17,17
2818,28,28
2819,2,2
2820,26,26
2821,20,20
2822,4,4
2823,23,23
2824,33,33
2825,14,14
2826,11,11
2827,30,30
2828,21,21
2829,8,8
2830,31,31
2831,5,5
2832,16,16
2833,12,12
2834,17,17
2835,7,7
2836,34,34
2837,19,19
2838,32,32
2839,19,19
2840,29,29
2841,11,11
2842,30,30
2843,33,33
2844,29,29
2845,8,8
2846,11,11
2847,32,32
2848,28,28
2849,5,5
2850,4,4
2851,23,23
2852,4,4
2853,32,32
2854,34,34
2855,15,15
2856,30,30
2857,23,23
2858,22,22
2859,27,27
2860,6,6
2861,8,8
2862,5,5
2863,18,18
2864,1,1
2865,8,8
2866,1,1
2867,28,28
2868,3,3
2869,16,16
2870,2,2
2871,15,15
2872,18,18
2873,32,32
2874,13,13
2875,8,8
2876,13,13
2877,8,8
2878,31,31
2879,25,25
2880,24,24
2881,4,4
2882,19,19
2883,27,27
2884,23,23
2885,23,23
2886,19,19
2887,25,25
2888,1,1
2889,10,10
2890,0,0
2891,19,19
2892,11,11
2893,26,26
2894,3,3
2895,23,23
2896,27,27
2897,31,31
2898,27,27
2899,8,8
2900,5,5
2901,31,31
2902,15,15
2903,30,30
2904,28,28
2905,32,32
2906,19,19
2907,0,0
2908,6,6
2909,7,7
2910,3,3
2911,19,19
2912,23,23
2913,9,9
2914,14,14
2915,25,25
2916,34,34
2917,6,6
2918,6,6
2919,7,7
2920,21,21
2921,13,13
2922,29,29
2923,32,32
2924,24,24
2925,15,15
2926,3,3
2927,29,29
2928,3,3
2929,30,30
2930,24,24
2931,29,29
2932,34,34
2933,15,15
2934,25,25
2935,5,5
2936,14,14
2937,16,16
2938,19,19
2939,9,9
2940,0,0
2941,33,33
2942,1,1
2943,22,22
2944,27,27
2945,29,29
2946,34,34
2947,18,18
2948,9,9
2949,14,14
2950,8,8
2951,28,28
2952,26,26
2953,14,14
2954,33,33
2955,29,29
2956,17,17
2957,32,32
2958,26,26
2959,18,18
2960,20,20
2961,21,21
2962,1,1
2963,28,28
2964,1,1
2965,4,4
2966,9,9
2967,31,31
2968,6,6
2969,14,14
2970,19,19
2971,33,33
2972,27,27
2973,11,11
2974,13,13
2975,27,27
2976,27,27
2977,6,6
2978,24,24
2979,32,32
2980,16,16
2981,12,12
2982,3,3
2983,6,6
2984,33,33
2985,31,31
2986,32,32
2987,14,14
2988,0,0
2989,12,12
2990,3,3
2991,11,11
2992,32,32
2993,30,30
2994,21,21
2995,8,8
2996,28,28
2997,19,19
2998,20,20
2999,22,22
3000,1,1
3001,17,17
3002,26,26
3003,31,31
3004,15,15
3005,24,24
3006,17,17
3007,34,34
3008,11,11
3009,5,5
3010,13,13
3011,5,5
3012,30,30
3013,20,20
3014,9,9
3015,3,3
3016,17,17
3017,29,29
3018,23,23
3019,33,33
3020,9,9
3021,5,5
3022,2,2
3023,16,16
3024,24,24
3025,13,13
3026,3,3
3027,17,17
3028,12,12
3029,29,29
3030,6,6
3031,34,34
3032,12,12
3033,7,7
3034,21,21
3035,29,29
3036,21,21
3037,4,4
3038,16,16
3039,0,0
3040,22,22
3041,10,10
3042,16,16
3043,5,5
3044,32,32
3045,27,27
3046,29,29
3047,3,3
3048,25,25
3049,29,29
3050,4,4
3051,20,20
3052,25,25
3053,10,10
3054,31,31
3055,1,1
3056,21,21
3057,17,17
3058,29,29
3059,8,8
3060,8,8
3061,23,23
3062,16,16
3063,1,1
3064,27,27
3065,27,27
3066,11,11
3067,3,3
3068,7,7
3069,27,27
3070,31,31
3071,29,29
3072,21,21
3073,24,24
3074,23,23
3075,29,29
3076,18,18
3077,8,8
3078,5,5
3079,13,13
3080,2,2
3081,22,22
3082,24,24
3083,21,21
3084,26,26
3085,25,25
3086,33,33
3087,28,28
3088,5,5
3089,7,7
3090,2,2
3091,30,30
3092,14,14
3093,6,6
3094,5,5
3095,31,31
3096,21,21
3097,26,26
3098,15,15
3099,19,19
3100,8,8
3101,14,14
3102,30,30
3103,17,17
3104,2,2
3105,13,13
3106,8,8
3107,29,29
3108,12,12
3109,10,10
3110,26,26
3111,6,6
3112,23,23
3113,25,25
3114,1,1
3115,25,25
3116,20,20
3117,14,14
3118,20,20
3119,4,4
3120,18,18
3121,21,21
3122,6,6
3123,1,1
3124,20,20
3125,26,26
3126,25,25
3127,32,32
3128,34,34
3129,9,9
3130,20,20
3131,0,0
3132,33,33
3133,22,22
3134,12,12
3135,12,12
3136,4,4
3137,34,34
3138,17,17
3139,4,4
3140,21,21
3141,5,5
3142,15,15
3143,33,33
3144,9,9
3145,29,29
3146,17,17
3147,7,7
3148,7,7
3149,20,20
3150,28,28
3151,4,4
3152,18,18
3153,5,5
3154,33,33
3155,21,21
3156,6,6
3157,33,33
3158,2,2
3159,23,23
3160,5,5
3161,22,22
3162,33,33
3163,13,13
3164,22,22
3165,32,32
3166,3,3
3167,7,7
3168,21,21
3169,26,26
3170,25,25
3171,33,33
3172,34,34
3173,2,2
3174,8,8
3175,0,0
3176,22,22
3177,3,3
3178,29,29
3179,26,26
3180,21,21
3181,32,32
3182,22,22
3183,15,15
3184,0,0
3185,32,32
3186,12,12
3187,23,23
3188,24,24
3189,19,19
3190,23,23
3191,13,13
3192,27,27
3193,6,6
3194,29,29
3195,3,3
3196,11,11
3197,10,10
3198,21,21
3199,25,25
3200,21,21
3201,34,34
3202,30,30
3203,33,33
3204,19,19
3205,0,0
3206,8,8
3207,19,19
3208,25,25
3209,11,11
3210,33,33
3211,20,20
3212,26,26
3213,19,19
3214,22,22
3215,29,29
3216,3,3
3217,21,21
3218,2,2
3219,34,34
3220,23,23
3221,7,7
3222,22,22
3223,11,11
3224,7,7
3225,25,25
3226,16,16
3227,13,13
3228,2,2
3229,9,9
3230,12,12
3231,18,18
3232,4,4
3233,21,21
3234,33,33
3235,13,13
3236,32,32
3237,23,23
3238,10,10
3239,7,7
3240,34,34
3241,29,29
3242,15,15
3243,27,27
3244,2,2
3245,21,21
3246,17,17
3247,14,14
3248,18,18
3249,16,16
3250,27,27
3251,15,15
3252,10,10
3253,20,20
3254,26,26
3255,26,26
3256,11,11
3257,34,34
3258,5,5
3259,34,34
3260,14,14
3261,32,32
3262,12,12
3263,14,14
3264,18,18
3265,9,9
3266,10,10
3267,15,15
3268,18,18
3269,16,16
3270,27,27
3271,33,33
3272,21,21
3273,6,6
3274,4,4
3275,16,16
3276,8,8
3277,25,25
3278,3,3
3279,2,2
3280,0,0
3281,18,18
3282,23,23
3283,16,16
3284,18,18
3285,20,20
3286,12,12
3287,20,20
3288,13,13
3289,12,12
3290,4,4
3291,23,23
3292,30,30
3293,2,2
3294,7,7
3295,32,32
3296,6,6
3297,27,27
3298,29,29
3299,15,15
3300,1,1
3301,0,0
3302,24,24
3303,2,2
3304,27,27
3305,30,30
3306,11,11
3307,20,20
3308,26,26
3309,31,31
3310,32,32
3311,0,0
3312,29,29
3313,15,15
3314,7,7
3315,0,0
3316,24,24
3317,12,12
3318,16,16
3319,28,28
3320,34,34
3321,23,23
3322,22,22
3323,5,5
3324,9,9
3325,11,11
3326,8,8
3327,1,1
3328,4,4
3329,4,4
3330,20,20
3331,9,9
3332,7,7
3333,24,24
3334,8,8
3335,30,30
3336,19,19
3337,9,9
3338,10,10
3339,26,26
3340,19,19
3341,24,24
3342,32,32
3343,13,13
3344,6,6
3345,32,32
3346,15,15
3347,15,15
3348,0,0
3349,3,3
3350,28,28
3351,8,8
3352,26,26
3353,7,7
3354,2,2
3355,7,7
3356,2,2
3357,15,15
3358,13,13
3359,10,10
3360,4,4
3361,14,14
3362,22,22
3363,33,33
3364,21,21
3365,23,23
3366,2,2
3367,30,30
3368,24,24
3369,22,22
3370,27,27
3371,18,18
3372,21,21
3373,0,0
3374,25,25
3375,31,31
3376,34,34
3377,10,10
3378,22,22
3379,33,33
3380,0,0
3381,13,13
3382,5,5
3383,9,9
3384,13,13
3385,23,23
3386,8,8
3387,3,3
3388,14,14
3389,26,26
3390,1,1
3391,33,33
3392,2,2
3393,25,25
3394,21,21
3395,27,27
3396,10,10
3397,0,0
3398,18,18
3399,14,14
3400,28,28
3401,32,32
3402,12,12
3403,33,33
3404,15,15
3405,31,31
3406,6,6
3407,28,28
3408,31,31
3409,17,17
3410,9,9
3411,20,20
3412,2,2
3413,0,0
3414,33,33
3415,6,6
3416,19,19
3417,28,28
3418,4,4
3419,24,24
3420,23,23
3421,8,8
3422,34,34
3423,14,14
3424,17,17
3425,33,33
3426,16,16
3427,32,32
3428,9,9
3429,16,16
3430,6,6
3431,8,8
3432,25,25
3433,11,11
3434,19,19
3435,8,8
3436,10,10
3437,2,2
3438,15,15
3439,1,1
3440,28,28
3441,25,25
3442,13,13
3443,5,5
3444,5,5
3445,1,1
3446,22,22
3447,9,9
3448,22,22
3449,13,13
3450,0,0
3451,17,17
3452,4,4
3453,12,12
3454,22,22
3455,8,8
3456,5,5
3457,13,13
3458,27,27
3459,4,4
3460,17,17
3461,2,2
3462,4,4
3463,15,15
3464,27,27
3465,26,26
3466,11,11
3467,25,25
3468,6,6
3469,31,31
3470,23,23
3471,23,23
3472,21,21
3473,16,16
3474,24,24
3475,34,34
3476,6,6
3477,4,4
3478,18,18
3479,9,9
3480,20,20
3481,19,19
3482,7,7
3483,16,16
3484,5,5
3485,30,30
3486,20,20
3487,2,2
3488,3,3
3489,34,34
3490,20,20
3491,25,25
3492,18,18
3493,29,29
3494,25,25
3495,15,15
3496,21,21
3497,1,1
3498,15,15
3499,22,22
3500,10,10
3501,4,4
3502,31,31
3503,29,29
3504,30,30
3505,5,5
3506,8,8
3507,24,24
3508,13,13
3509,5,5
3510,0,0
3511,13,13
3512,28,28
3513,2,2
3514,33,33
3515,15,15
3516,17,17
3517,13,13
3518,7,7
3519,11,11
3520,1,1
3521,13,13
3522,31,31
3523,25,25
3524,11,11
3525,14,14
3526,18,18
3527,5,5
3528,15,15
3529,12,12
3530,33,33
3531,30,30
3532,9,9
3533,8,8
3534,30,30
3535,16,16
3536,32,32
3537,25,25
3538,4,4
3539,2,2
3540,8,8
3541,6,6
3542,1,1
3543,8,8
3544,20,20
3545,29,29
3546,20,20
3547,23,23
3548,23,23
3549,0,0
3550,17,17
3551,0,0
3552,20,20
3553,4,4
3554,30,30
3555,24,24
3556,4,4
3557,28,28
3558,31,31
3559,5,5
3560,19,19
3561,34,34
3562,2,2
3563,13,13
3564,15,15
3565,23,23
3566,15,15
3567,7,7
3568,15,15
3569,31,31
3570,29,29
3571,34,34
3572,13,13
3573,22,22
3574,11,11
3575,16,16
3576,26,26
3577,17,17
3578,17,17
3579,29,29
3580,32,32
3581,10,10
3582,3,3
3583,24,24
3584,20,20
3585,27,27
3586,17,17
3587,13,13
3588,26,26
3589,26,26
3590,7,7
3591,30,30
3592,32,32
3593,14,14
3594,3,3
3595,19,19
3596,15,15
3597,28,28
3598,14,14
3599,25,25
3600,28,28
3601,29,29
3602,19,19
3603,19,19
3604,5,5
3605,12,12
3606,18,18
3607,8,8
3608,22,22
3609,32,32
3610,31,31
3611,16,16
3612,27,27
3613,26,26
3614,18,18
3615,23,23
3616,17,17
3617,2,2
3618,7,7
3619,5,5
3620,7,7
3621,1,1
3622,28,28
3623,9,9
3624,26,26
3625,13,13
3626,12,12
3627,34,34
3628,25,25
3629,17,17
3630,4,4
3631,25,25
3632,30,30
3633,34,34
3634,21,21
3635,2,2
3636,9,9
3637,6,6
3638,20,20
3639,21,21
3640,18,18
3641,19,19
3642,31,31
3643,23,23
3644,18,18
3645,7,7
3646,5,5
3647,6,6
3648,28,28
3649,4,4
3650,18,18
3651,3,3
3652,23,23
3653,2,2
3654,28,28
3655,18,18
3656,11,11
3657,33,33
3658,13,13
3659,34,34
3660,15,15
3661,0,0
3662,4,4
3663,10,10
3664,5,5
3665,6,6
3666,3,3
3667,33,33
3668,34,34
3669,25,25
3670,31,31
3671,30,30
3672,6,6
3673,13,13
3674,15,15
3675,32,32
3676,28,28
3677,8,8
3678,1,1
3679,8,8
3680,2,2
3681,25,25
3682,29,29
3683,30,30
3684,1,1
3685,8,8
3686,33,33
3687,21,21
3688,3,3
3689,29,29
3690,5,5
3691,19,19
3692,33,33
3693,6,6
3694,22,22
3695,33,33
3696,26,26
3697,22,22
3698,31,31
3699,4,4
3700,33,33
3701,24,24
3702,5,5
3703,4,4
3704,23,23
3705,24,24
3706,19,19
3707,22,22
3708,27,27
3709,26,26
3710,13,13
3711,11,11
3712,25,25
3713,22,22
3714,7,7
3715,30,30
3716,2,2
3717,14,14
3718,11,11
3719,32,32
3720,3,3
3721,32,32
3722,10,10
3723,6,6
3724,20,20
3725,27,27
3726,0,0
3727,8,8
3728,10,10
3729,11,11
3730,12,12
3731,26,26
3732,27,27
3733,18,18
3734,25,25
3735,9,9
3736,15,15
3737,11,11
3738,20,20
3739,9,9
3740,20,20
3741,33,33
3742,7,7
3743,24,24
3744,23,23
3745,25,25
3746,7,7
3747,31,31
3748,12,12
3749,16,16
3750,19,19
3751,29,29
3752,18,18
3753,26,26
3754,21,21
3755,12,12
3756,8,8
3757,11,11
3758,11,11
3759,14,14
3760,31,31
3761,18,18
3762,33,33
3763,29,29
3764,30,30
3765,22,22
3766,0,0
3767,23,23
3768,13,13
3769,31,31
3770,30,30
3771,11,11
3772,4,4
3773,11,11
3774,33,33
3775,17,17
3776,19,19
3777,9,9
3778,1,1
3779,20,20
3780,29,29
3781,19,19
3782,34,34
3783,17,17
3784,4,4
3785,26,26
3786,31,31
3787,24,24
3788,28,28
3789,0,0
3790,0,0
3791,32,32
3792,16,16
3793,13,13
3794,14,14
3795,10,10
3796,29,29
3797,24,24
3798,8,8
3799,13,13
3800,26,26
3801,24,24
3802,6,6
3803,5,5
3804,19,19
3805,26,26
3806,17,17
3807,0,0
3808,11,11
3809,16,16
3810,5,5
3811,32,32
3812,17,17
3813,19,19
3814,10,10
3815,27,27
3816,26,26
3817,10,10
3818,22,22
3819,18,18
3820,3,3
3821,2,2
3822,19,19
3823,3,3
3824,2,2
3825,2,2
3826,22,22
3827,0,0
3828,4,4
3829,9,9
3830,3,3
3831,27,27
3832,21,21
3833,16,16
3834,34,34
3835,1,1
3836,5,5
3837,27,27
3838,8,8
3839,5,5
3840,17,17
3841,31,31
3842,25,25
3843,25,25
3844,19,19
3845,34,34
3846,16,16
3847,29,29
3848,32,32
3849,23,23
3850,12,12
3851,5,5
3852,12,12
3853,8,8
3854,25,25
3855,26,26
3856,20,20
3857,4,4
3858,17,17
3859,27,27
3860,34,34
3861,8,8
3862,34,34
3863,32,32
3864,0,0
3865,13,13
3866,11,11
3867,12,12
3868,27,27
3869,3,3
3870,13,13
3871,19,19
3872,16,16
3873,33,33
3874,1,1
3875,9,9
3876,23,23
3877,32,32
3878,15,15
3879,26,26
3880,29,29
3881,21,21
3882,11,11
3883,27,27
3884,30,30
3885,24,24
3886,27,27
3887,30,30
3888,14,14
3889,13,13
3890,20,20
3891,19,19
3892,7,7
3893,10,10
3894,3,3
3895,34,34
3896,31,31
3897,32,32
3898,24,24
3899,13,13
3900,31,31
3901,14,14
3902,34,34
3903,3,3
3904,16,16
3905,5,5
3906,28,28
3907,17,17
3908,31,31
3909,12,12
3910,32,32
3911,5,5
3912,25,25
3913,26,26
3914,29,29
3915,21,21
3916,29,29
3917,17,17
3918,2,2
3919,13,13
3920,7,7
3921,8,8
3922,2,2
3923,29,29
3924,15,15
3925,34,34
3926,13,13
3927,14,14
3928,33,33
3929,22,22
3930,4,4
3931,23,23
3932,2,2
3933,34,34
3934,22,22
3935,7,7
3936,14,14
3937,3,3
3938,16,16
3939,28,28
3940,16,16
3941,24,24
3942,11,11
3943,30,30
3944,2,2
3945,8,8
3946,27,27
3947,9,9
3948,28,28
3949,28,28
3950,4,4
3951,4,4
3952,4,4
3953,32,32
3954,9,9
3955,13,13
3956,16,16
3957,24,24
3958,6,6
3959,10,10
3960,1,1
3961,6,6
3962,3,3
3963,8,8
3964,12,12
3965,25,25
3966,9,9
3967,8,8
3968,6,6
3969,0,0
3970,31,31
3971,24,24
3972,24,24
3973,27,27
3974,12,12
3975,13,13
3976,4,4
3977,10,10
3978,9,9
3979,32,32
3980,9,9
3981,33,33
3982,10,10
3983,29,29
3984,14,14
3985,3,3
3986,34,34
3987,17,17
3988,7,7
3989,7,7
3990,17,17
3991,17,17
3992,21,21
3993,26,26
3994,30,30
3995,21,21
3996,0,0
3997,27,27
3998,9,9
3999,10,10
4000,25,25
4001,15,15
4002,34,34
4003,32,32
4004,30,30
4005,23,23
4006,11,11
4007,10,10
4008,6,6
4009,8,8
4010,10,10
4011,0,0
4012,2,2
4013,17,17
4014,0,0
4015,4,4
4016,31,31
4017,26,26
4018,29,29
4019,2,2
4020,28,28
4021,26,26
4022,10,10
4023,27,27
4024,12,12
4025,0,0
4026,2,2
4027,16,16
4028,5,5
4029,8,8
4030,3,3
4031,25,25
4032,18,18
4033,33,33
4034,17,17
4035,5,5
4036,2,2
4037,2,2
4038,27,27
4039,4,4
4040,6,6
4041,32,32
4042,24,24
4043,8,8
4044,6,6
4045,17,17
4046,2,2
4047,12,12
4048,18,18
4049,1,1
4050,24,24
4051,34,34
4052,0,0
4053,22,22
4054,23,23
4055,7,7
4056,16,16
4057,12,12
4058,10,10
4059,19,19
4060,24,24
4061,17,17
4062,25,25
4063,10,10
4064,27,27
4065,27,27
4066,3,3
4067,10,10
4068,12,12
4069,17,17
4070,17,17
4071,16,16
4072,23,23
4073,27,27
4074,4,4
4075,27,27
4076,8,8
4077,21,21
4078,14,14
4079,28,28
4080,23,23
4081,16,16
4082,15,15
4083,8,8
4084,9,9
4085,17,17
4086,20,20
4087,13,13
4088,18,18
4089,10,10
4090,0,0
4091,26,26
4092,2,2
4093,32,32
4094,16,16
4095,12,12
4096,15,15
4097,34,34
4098,22,22
4099,26,26
4100,8,8
4101,29,29
4102,31,31
4103,25,25
4104,30,30
4105,34,34
4106,11,11
4107,28,28
4108,28,28
4109,21,21
4110,7,7
4111,29,29
4112,9,9
4113,22,22
4114,33,33
4115,16,16
4116,16,16
4117,31,31
4118,8,8
4119,11,11
4120,18,18
4121,1,1
4122,4,4
4123,24,24
4124,12,12
4125,29,29
4126,28,28
4127,23,23
4128,29,29
4129,10,10
4130,17,17
4131,10,10
4132,4,4
4133,29,29
4134,28,28
